
CCopyPNGFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/Default.png Resources/Default.png
s375222755.528988
e375222755.838854
r1
xCopyPNGFile
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/Default.png
xResources/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile build/Debug-iphoneos/AutonomApp.app/Default.png Resources/Default.png969487e3715db641^19c9d6e3715db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Resources/Default.png0000000000000000^680"CopyPNGFile build/Debug-iphoneos/AutonomApp.app/Default.png Resources/Default.png    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Resources/Default.png /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/Default.png36"52DFB88F-6D45-4881-87D0-419C5149AAFE-

CCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/debugger.plist Resources/debugger.plist
s375222755.528948
e375222755.534066
r1
xCopyPlistFile
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist3a9687e3715db641^39b888e3715db641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Resources/debugger.plist0000000000000000^544"CopyPlistFile build/Debug-iphoneos/AutonomApp.app/debugger.plist Resources/debugger.plist    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app -- Resources/debugger.plist36"BF04C371-BEBC-4034-A0E4-2D30D70E3A8E-

CCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist
s375222755.528994
e375222755.533102
r1
xCopyPlistFile
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistab9787e3715db641^5f7988e3715db641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Resources/stylesheet.plist0000000000000000^550"CopyPlistFile build/Debug-iphoneos/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app -- Resources/stylesheet.plist36"BFE9171C-3AF6-48F1-B1D8-A560C53B08B2-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist
s375222735.264991
e375222735.270013
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/AutonomApp.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist273144cf715db641^362145cf715db641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist000000000080d041^800"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app36"3AFE48D5-9871-414B-9C11-36CBF24FBC2A-

CGenerateDSYMFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app.dSYM /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp
s375222769.831756
e375222777.564365
r1
xGenerateDSYMFile
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app.dSYM
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Generating /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app.dSYM6b0dd5f1715db641^c37d90f9715db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app.dSYM000000000080d041^710"GenerateDSYMFile build/Debug-iphoneos/AutonomApp.app.dSYM build/Debug-iphoneos/AutonomApp.app/AutonomApp    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app.dSYM36"A58945D4-8C19-4FA7-9274-9470AEF1AD1B-

CLd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp normal armv7
s375222768.799594
e375222769.824660
r1
xLd
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp
xnormal
xarmv7
old: warning: instance method 'sqliteDB' in category from /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Link /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp3cdeccf0715db641^5c1ed3f1715db641^-434"ld: warning: instance method 'sqliteDB' in category from /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@420"Instance method 'sqliteDB' in category from /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o-375222769#0#434#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1803"Ld build/Debug-iphoneos/AutonomApp.app/AutonomApp normal armv7    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos -L/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/lib -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos -filelist /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AutonomApp.LinkFileList -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -fobjc-link-runtime -miphoneos-version-min=4.3 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/AutonomApp36"518289FC-FAE9-46C6-9A1C-51F981151D82-

CPhaseScriptExecution Post-Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
s375222777.573602
e375222777.643779
r1
xPhaseScriptExecution
xPost-Compile
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
opost-compile
